ID,Basis of the control,Control points NIST Categories,Tags,Title,Control point,Expected evidence,Applicability,,Justification of Non-applicability,Document name,"Details (chapter, page, paragraph/section)",Supplier comments
CTRPT-VEND-GOV-01,ITRMG-REQ-OUT-01-01,Organisational,IT Governance,Supplier's contact,BNPP's main interlocutor regarding the risks of outsourced services is a manager identified at the supplier.,Appointment to the Designated Person's Contract - Job description dated and signed by the Designated Person,Applicable,Applicable,,,,
CTRPT-VEND-GOV-02,ITRMG-REQ-OUT-01-02,Organisational,IT Governance,IT Risk Committee,the supplier's security officer maintains and coordinates an IT risk management committee at the frequency defined by BNPP. It communicates a report for validation by BNPP within 2 working days after each committee.,Committee presentation and minute,Applicable,Not Applicable,Our product/offering is not accessing any BNP servers/systems at any point.,,,
CTRPT-VEND-GOV-03,"ITG00xx - Rule ""A contract or agreement for each outsourcing""",Organisational,IT Governance,contract or agreement systematization,"The contract contains the clauses and annexes (security, continuity, etc.) necessary for a good control of the risk due to outsourcing. The BNPP requirements are thus specified, as well as the controls to check their correct application and the regular and exceptional reports expected from the service provider.","Contract: Security Clause, Business Continuity, Confidentiality, Reversibility and Security Appendix",Applicable,Applicable,,BCP Plan attached,,
CTRPT-VEND-GOV-04,"ITG00xx - Rule ""Monitoring report""",Organisational,IT Governance,Monitoring report,"The supplier shall provide at each steering committee a formalized monitoring report, the dashboard of which must include :
• The Key Risk Indicators (KRI) defined in the SLA
• Monitoring IT and Cyber security incidents.
• In case of high availability level (3+), The results of the Computer Continuity, Business Continuity and Crisis tests.
• In case of outsourcing of application development, the results of the secure coding tests retained
• Audits and reviews with their results
• Follow-up of remediation plans",Committee presentation and minute,Applicable,Not Applicable,,,,Shared
CTRPT-VEND-GOV-05,"EXT-CSBG-05-1
EXT-CSBG-05-2",Organisational,IT Governance,List of the activities,"The contract lists the activities provided by BNPP to the service provider. This list must contain in particular information on the level of data security (CIDT), the nature of the data (privileged, personal, banking secrecy, ...) the RTO / RPO of the activity.","Contract with the list of BNPP assets accessed by the service provider and their risk criteria: CIDT classification, business sensitivity, banking, compliance and their RTO / RPO",Applicable,Not Applicable,Our product/offering is not accessing any BNP servers/systems at any point.,,,
CTRPT-VEND-GOV-06,ITRMG-REQ-OUT-01-03,Organisational,IT Governance,Policies management,The Supplier has validated and up-to-date organizational policies and procedures.,"IT & Cyber Risks policies/procedures, validated and still applicable (date of applicability in progress) ; notably, the Cybersecurity governance process, roles, responsibilities, committees, etc.",Applicable,Applicable,,Governance Policy attached,,Shared
CTRPT-VEND-GOV-07,"ITRMG-REQ-OUT-01-04
ITRMG-REQ-OUT-01-04
ITRMG-REQ-OUT-01-05",Organisational,IT Governance,IS Security policy,"The supplier has validated and up-to-date information systems security policy that cover in particular the needed topics: Identity and access management, Password policy, Change management, Home working, …","IT & Cyber Risks policies/procedures, validated and still applicable (date of applicability in progress): notably IS security policy, Identity and access management, Password policy, etc.",Applicable,Applicable,,"Data access policy, password policy, Information security policy attached",,Shared
CTRPT-VEND-GOV-08,ITRMG-REQ-OUT-13-08,Organisational,IT Governance,Applications security,"In case of application development, The supplier has formalized a security development lifecycle (SDLC) associated with the selected profile of the application.","SDLC policies/procedures, validated and still applicable (date of applicability in progress)",Applicable,Applicable,,SDLC Procedure attached.,,Shared
CTRPT-VEND-ITPP-01,ITRMG-REQ-OUT-11-03,Organisational,IT Purchasing & procurement,Audit - BNPP audit costs,"The supplier provide audit logs recording all technicals/systems processing of environments containing real data. This logs record who, when and what.","Extract of the logs implemented that store the requested information for the period defiied in the contract. Personal data is erased or anonymised if it exists.
Report of all the logs implemented by the supplier to store the actions on its assets necessary for the service delivery.",Applicable,Not Applicable,We do anonymize all PII data from our logs. ISO certification attached,,,
CTRPT-VEND-ITPP-02,"ITRMG-REQ-OUT-11-04
ITRMG-REQ-OUT-11-06",Organisational,IT Purchasing & procurement,Access control / logs,"The supplier provide audit logs recording exceptions, and information security events on systems supporting the Service (e.g.  malware detection, ...). Logs are available at least for the period defined as per applicable regulations or contractual obligations.","Extract of the logs implemented that store the requested information for the period defiied in the contract. Personal data is erased or anonymised if it exists.
Report of all the logs implemented by the supplier to store the actions on its assets necessary for the service delivery.",Applicable,Not Applicable,We do anonymize all PII data from our logs. ISO certification attached,,,
CTRPT-VEND-ITPP-03,"ITRMG-REQ-OUT-11-05
ITRMG-REQ-OUT-11-06",IT Purchasing & procurement,IT Purchasing & procurement,Access control / logs,The supplier provide audit logs recording individually physical accesses and management actions of the physical access control system. Logs are available at least for the period defined as per applicable regulations or contractual obligations.,"Extract of the logs implemented that store the requested information for the period defiied in the contract. Personal data is erased or anonymised if it exists.
Report of all the logs implemented by the supplier to store the actions on its assets necessary for the service delivery.",Applicable,Not Applicable,,,,
CTRPT-VEND-ITPP-04,ITRMG-REQ-OUT-11-06,IT Purchasing & procurement,IT Purchasing & procurement,Trace / Acces control / Log,"The supplier provide a detailed report of logs he has implemented (data, system, physical access,...) to control service delivery.",Report of all the logs implemented by the supplier to store the actions on its assets necessary for the service delivery.,Applicable,Not Applicable,,,,
CTRPT-VEND-HR-01,"ITRMG-REQ-OUT-02-01
ITRMG-REQ-OUT-02-02",Organisational,Human Resources,Vetting process,"The supplier provide formal proof thats his Employees are subject to background checks in accordance with relevant laws, regulations and ethics rules, and proportional to the business requirements, the classification of the information to be accessed, and the perceived risks.","Vetting policy/procedure, validated and still applicable (date of applicability in progress), or Formal proof thats his Employees are subject to background checks",Applicable,Applicable,,Background check policy and Criminal background check policy attached,,Shared
CTRPT-VEND-HR-02,"ITRMG-REQ-OUT-02-03
ITRMG-REQ-OUT-02-04
ITRMG-REQ-OUT-02-08",Organisational,Human Resources,Awareness,"The supplier provides the training and/or awareness materials related to the outsourced activity (e.g  IT security processes, business continuity, secure coding, compliance, ethics, bank secrecy or personal data & privacy) ; related to information on legal penalties/sanctions for breach of banking regulations/laws ; related to the disciplinary measures defined by the supplier in case of failure and the rate of trained staff on each subject with the date of the finding.","Support of the requested training. Report of the trained people : rate of trained people, results , date of the training, ....",Applicable,Applicable,,Security Awareness Policy,,Shared
CTRPT-VEND-HR-03,ITRMG-REQ-OUT-02-05,Organisational,Human Resources,Sensitive people,"The supplier provides the list of so-called sensitive people who have access to inside information, the formal ethics agreement they have signed with their sensitivity level duly mentioned, the appropriate training supports they have received and the follow-up of their personal transactions","The list of sensitive staff, the ethical agreements signed, the training materials they have received and the follow-up of their personal transactions.",Applicable,Applicable,,Governance policy attached,,Shared
CTRPT-VEND-HR-04,ITRMG-REQ-OUT-02-07,Organisational,Human Resources,Deontology,The supplier provides the set of ethical rules signed by his teams,"Report of the signature of the ethical rules: signature rate, name of employees, date of signature, … Verification by sampling of the existence of signed documents",Applicable,Not Applicable,,,,
CTRPT-VEND-HR-05,ITRMG-REQ-OUT-07-06,Organisational,Human Resources,knowledge,The supplier provides written proof that his home-worker employees are acquainted with the home-work rules of their business;,"Report of the signature rate of a ""home working"" appendix of the employee contract. Verification by sampling of the existence of signed appendix. OR
Support of the requested training. Report of the trained people : rate of trained people, results , date of the training, ....",Applicable,Applicable,,,,
CTRPT-VEND-COMP-01,ITRMG-REQ-OUT-08-01,Organisational,Compliance,Physical access,Facilities management of BNP Paribas premises used for the service is performed during business hours. The persons in charge of these activities have nominative access valid during business hours,"Physical access procedure ; Extraction of access logs to facilities indicating who, when and where (which area) ; List of people in charge of the facilities management.",Applicable,Not Applicable,We do not have data in physical location maintained by HB,,,
CTRPT-VEND-COMP-02,"ITRMG-REQ-OUT-08-02
ITRMG-REQ-OUT-08-03",Organisational,Compliance,Physical access,The Supplier provides the set of physical access security measures at the site(s) used for the BNPP service(s) to ensure that only authorized personnel are allowed access and detected all intrusion.,"Physical access procedure ; Extraction of access logs to facilities indicating who, when and where (which area) ; List of authorized people to access areas that hold BNPP's assets and information processing facilities ; Regular review of the physical access rights

Observation on site ; The safety policy/procedure, validated and still applicable (date of applicability in progress)",Applicable,Not Applicable,,,,
CTRPT-VEND-COMP-03,ITRMG-REQ-OUT-08-03,Organisational,Compliance,Physical access,The supplier carries out a review of the physical access rights according to the periodicity defined by contract.,"Observation on site ; The safety policy/procedure, validated and still applicable (date of applicability in progress)",Applicable,Not Applicable,,,,
CTRPT-VEND-COMP-04,ITRMG-REQ-OUT-08-04,Organisational,Compliance,Data center physical security,The Supplier provides all the physical security measures of the data center (s) used for the BNPP service (s).,"The data center safety policy/procedure, validated and still applicable (date of applicability in progress)",Applicable,Not Applicable,,,,
CTRPT-VEND-COMP-05,ITRMG-REQ-OUT-08-05,Organisational,Compliance,Supplier asset referential,"The unattended device are physically secure (e.g. security cable, …)","Observation on site ; Policies / procedures for the physical security of devices, validated and still applicable (date of application in progress).",Applicable,Not Applicable,,,,
CTRPT-VEND-COMP-06,"SEC-PHY-001
SEC-PHY-002-1
SEC-PHY-002-2
SEC-PHY-002-3
SEC-PHY-002-4",Organisational,Compliance,Physical security of the laptop,The dedicated BNP Paribas premises are anonymous and isolated from the rest of the premises of the supplier.,"Observation on site: no logo BNPP, the room is partitioned to isolate it from other premises, the partitions are opaque",Applicable,Not Applicable,,,,
CTRPT-VEND-COMP-07,"SEC-PHY-003
SEC-PHY-004-1
SEC-PHY-004-2
SEC-PHY-005",Organisational,Compliance,Technical elements,"The infrastructure elements (servers, switches, etc.) are hosted in a dedicated room isolated from the supplier's common areas.",Observation on site: partitions completely separate the dedicated technical room OR a closed bay is dedicated to the technical assets used for BNPP.,Applicable,Not Applicable,,,,
CTRPT-VEND-COMP-08,"ITRMG-REQ-OUT-08-02
ITRMG-REQ-OUT-08-03",Organisational,Compliance,Technical rooms,"In the technical rooms, good practices are respected in terms of access management, surveillance, fire protection, air conditioning and wiring.","Physical access procedure ; Extraction of access logs to facilities indicating who, when and where (which area) ; List of authorized people to access areas that hold BNPP's assets and information processing facilities ; Regular review of the physical access rights

Observation on site ; The safety policy/procedure, validated and still applicable (date of applicability in progress)",Applicable,Not Applicable,,,,
CTRPT-VEND-COMP-09,"ITRMG-REQ-OUT-16-01
ITRMG-REQ-OUT-16-02",Organisational,Compliance,Audit remediation plan realization,The supplier provides evidence that any non-compliance detected during a BNPP audit is corrected in accordance with the action plan defined by the supplier and BNPP,"Audit report ; Remediation plan with the detailed requested information, notably status and due date and evidence",Applicable,Not Applicable,,,,
CTRPT-VEND-COMP-10,"ITG00xx - Rule ""Audit right""",Organisational,Compliance,Audit right,The contract or agreement must allow the completion of security / functional verification audits sanctioned by an audit report,"Contractual clause on the customer's audit right;  Audit report and the Remediation plan with the detailed requested information, notably status and due date",Applicable,Not Applicable,,,,
CTRPT-VEND-LEG-01,"ITRMG-REQ-OUT-17-03
ITRMG-REQ-OUT-17-04
ITRMG-REQ-OUT-17-05",,Legislation,Decommissioning of equipement,"The supplier provides its data erasure procedure in the event of the equipment being decommissioned (server, laptop, hard disk, USB key, etc.) and/or at the end of the service delivery.
The exception to both of this rule is that this equipment is stored securely for audit purposes or is that this equipement is physically destroyed (e.g. USB Key, Hard disk, ...).","Policy / procedure for the deletion of BNPP data validated and still applicable (date of applicability in progress); List of data retained for audit purposes with BNPP validation; List of physically destroyed devices
AND
Decomissioning policy/procedure, validated and still applicable (date of applicability in progress) ; List of device kept for audit purpose
AND
Inventory of the equipement used to the BNPP service delivery ; List of device kept for audit purpose",Applicable,Applicable,,Data Destruction Policy,,
CTRPT-VEND-LEG-02,EXT-CSBG-03,,Legislation,Location of supplier,The supplier only uses the data locations indicated contractually for the BNPP service,Contractual clause that define the list ot the authorized supplier's premices.,Applicable,Applicable,,,,
CTRPT-VEND-LEG-03,ITRMG-REQ-OUT-12-08,,Legislation,incident / External Notification,BNPP must be notified everytime the supplier notifies a regulator about a security incident directly or indirectly impacting BNPP,"IT security incidents report with the detailed information requested: information date to regulators, to CSIRT, date of incident , …",Applicable,Applicable,,,,
CTRPT-VEND-LEG-04,"ITG00xx - Rule ""Extension of the audit right to regulators""",,Legislation,Extension of the audit right to regulators,"The contract extends the right of audit to legally authorized regulators to allow them access, including on-site, to the information necessary for their mission within the scope of activities outsourced by BNP Paribas.
",Contractual clause on the regulator's audit right;,Applicable,Applicable,,,,
CTRPT-VEND-SEC-01,"ITRMG-REQ-OUT-03-01
ITRMG-REQ-OUT-03-04",Information System,IT Security,"Plan, protect and detect",The supplier provides an anti-malware mechanism report for each type of IT resource or the alternative solution(s) validated by BNPP. This report include the type of the mechanism and if it is up-to-date.,"IT & Cyber Risks policies/procedures, validated and still applicable (date of applicability in progress) ; Anti-malware mechanism deployment report on the supplier assets used for the BNPP service delivery, indicating the level of update, the status of the feature, etc.
AND
IT & Cyber Risks policies/procedures, validated and still applicable (date of applicability in progress) ; Extract  from the results of the anti-malware mechanism recorded over a defined period of time",Applicable,Not Applicable,,Antivirus policy attached,,
CTRPT-VEND-SEC-02,ITRMG-REQ-OUT-03-02,Information System,IT Security,Assets protection,The contents of encrypted transfers of sensitive data must be examined by an anti-malware mechanism,"IT & Cyber Risks policies/procedures, validated and still applicable (date of applicability in progress)",Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-03,ITRMG-REQ-OUT-03-03,Information System,IT Security,Assets protection,BNPP data is saved only on share servers. It is forbidden to create local sharing spaces on BNPP workstations.,"IT & Cyber Risks policies/procedures, validated and still applicable (date of applicability in progress) ; Report on the number of local network share on the end-users assets used for the BNPP service delivery",Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-04,"ITRMG-REQ-OUT-04-01
ITRMG-REQ-OUT-04-02",Information System,IT Security,Least privilege principle,"The supplier provides the list of roles and associated habilitations of users, administrators and other technical accounts on resources related to the BNPP service",Access & habilitation review,Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-05,ITRMG-REQ-OUT-04-03,Information System,IT Security,Confidential access,Two-factor authentication is in place for access to confidential or confidential level data (level> = 3),Policies/procedures and review of habilitations and application profiles or other associates,Applicable,Applicable,,,,Every HB employess have 2FA enabled on their accout
CTRPT-VEND-SEC-06,ITRMG-REQ-OUT-04-04,Information System,IT Security,Cryptographic materials,Only authorized personnel has access to cryptographic materials,Policies/procedures and review of habilitations and application profiles or other associates,Applicable,Applicable,,,,
CTRPT-VEND-SEC-07,ITRMG-REQ-OUT-04-05,Information System,IT Security,Revocation delay,The authorizations and access right granted to an user who have left the service delivery are revoked,Access & habilitation review and No. of revocation request in BNPP tools,Applicable,Applicable,,,,
CTRPT-VEND-SEC-08,"ITRMG-REQ-OUT-04-06
EXT-CSBG-06-2",Information System,IT Security,Access control monitoring,"The supplier provides its regular reviews of accounts and associated rights. For each non compliant accounts, he provides the up-to-date action plan define to corrected this non-compliance.",Access & habilitation review and remediation plan,Applicable,Applicable,,,,
CTRPT-VEND-SEC-09,ITRMG-REQ-OUT-04-07,Information System,IT Security,Technical account,"Except for maintenance activities, the use of technical account must first be authorized by the service in charge and the computer application owner, under the supervision of CISO",Access & habilitation review and BNPP CISO validation,Applicable,Applicable,,,,
