ID,Basis of the control,Control points NIST Categories,Tags,Title,Control point,Expected evidence,Applicability,,Justification of Non-applicability,Document name,"Details (chapter, page, paragraph/section)",Supplier comments
CTRPT-VEND-SEC-10,ITRMG-REQ-OUT-08-01,Information System,IT Security,IAM / Remote / Access to Information system,The supplier provides the procedure for securing workstations,"IT & Cyber Risks policies/procedures, validated and still applicable (date of applicability in progress) ; notably, the Cybersecurity governance process, roles, responsibilities, committees, etc.",Applicable,Applicable,,Governance policy,,
CTRPT-VEND-SEC-11,"ITRMG-REQ-OUT-07-02
ITRMG-REQ-OUT-07-03
ITRMG-REQ-OUT-07-04
ITRMG-REQ-OUT-07-05
ITRMG-REQ-OUT-09-02
ITRMG-REQ-OUT-09-05",Information System,IT Security,Remote Access for third parties,The supplier provide a detailled scheme of technical and network infrastructure and data flows used for the remote access to BNPP IS. Elements allowing to secure the solution must be present.,"Remote access infrastructure to Supplier's IS compliant with the BNPP requirements validated and still applicable (date of applicability in progress) ; Infrastructure interconnection diagram between the IS of both companies.
Review of habilitations valid to use the BNPP remote access.",Applicable,Applicable,,Remote Access policy,,
CTRPT-VEND-SEC-12,"ITRMG-REQ-OUT-09-15
ITRMG-REQ-OUT-09-07",Information System,IT Security,Encrypted connexion,The supplier provides evidence that the network link between the BNPP IS and The supplier's IS is encrypted,"Technical & network infrastructure and data flows diagram used for the BNPP service delivery. The security components must be represented. 
AND
Architecture/Infrastructure diagram describing the link between the IS of both companies and the BNPP access zone. ",Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-13,ITRMG-REQ-OUT-09-01,Information System,IT Security,Supplier asset referential,"The supplier provides the inventory of the assets (user terminals, servers, applications and / or software used, etc.) used for the BNPP service (s).",Inventory of assets used in the case of BNPP arrangements,Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-14,ITRMG-REQ-OUT-09-03,Information System,IT Security,anti-DDOS,Supplier provide the control report of its anti-DDOS traffic solution if it manage an internet facing service for BNPP.,DDOS tools; Extract from the results of the DDOS solution recorded over a defined period of time ; DDOS threat tracking dashboard on BNPP websites,Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-15,"ITRMG-REQ-OUT-09-05
SEC-IT-018-2",Information System,IT Security,Firewall ruleset review,"The supplier provides the inventory of its firewall rules opened for the service delivery(ies). If supplier works with several BNP Paribas entities, rules are categorized by entity.",Report of the firewall rules defined for BNPP servce delivery ;  Last review of these rules,Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-16,ITRMG-REQ-OUT-09-06,Information System,IT Security,Internet browsing ruleset review,"The supplier provides the inventory of its internet browsing rules opened for the service delivery(ies). If supplier works with several BNP Paribas entities, rules are categorized by entity.",Report of the browsing rules defined for BNPP servce delivery ; Extract of logs implemented on the web filtering system by the supplier to store the actions on its assets. Personal data is erased or anonymised if it exists.,Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-17,ITRMG-REQ-OUT-09-09,Information System,IT Security,Infrastructure scheme,The supplier provide a detailled scheme of technical and network infrastructure and data flows used for the service delivery. Elements allowing to secure the solution must be present.,Technical & network infrastructure and data flows diagram used for the BNPP service delivery. The security components must be represented.,Applicable,Applicable,,"Network infrastructure , Data flow diagram attached",,
CTRPT-VEND-SEC-18,ITRMG-REQ-OUT-09-10,Information System,IT Security,Architecture scheme,"The supplier sets up an architecture to isolate BNPP data from other customers' data in different service support environments in all their forms (storage, memory, transmission, etc.).",Technical and network infrastructure and data flow diagram used for the provision of the BNPP service. The elements explaining the separation of data from those of other companies must be represented.,Applicable,Not Applicable,Currently. we do logical seperation of data in multi tenant system,,,
CTRPT-VEND-SEC-19,ITRMG-REQ-OUT-09-11,Information System,IT Security,Intrusion Detection System,The supplier implement an Intrusion Detection System (host and network).,IDS tools with version; Extract from the results of the IDS tools recorded over a defined period of time,Applicable,Applicable,,Vulnerability Management Policy attached.,,
CTRPT-VEND-SEC-20,ITRMG-REQ-OUT-09-12,Information System,IT Security,Supplier workstations network,The supplier's workstations used for the BNPP service delivery has only acces to the supplier's internal network,"Technical administration policies/procedures, validated and still applicable (date of applicability in progress).
Technical & network infrastructure and data flows diagram used for the BNPP service delivery. The security components must be represented.",Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-21,"ITRMG-REQ-OUT-09-13
ITRMG-REQ-OUT-09-16
EXT-CSBG-06-1
SEC-IT-018-1",Information System,IT Security,Dedicaced vlan,The supplier's workstations used for the service delivery connect on a  dedicated physical VLAN or a logical VLAN isolated from supplier users environment.,"Technical administration policies/procedures, validated and still applicable (date of applicability in progress).
Technical & network infrastructure and data flows diagram used for the BNPP service delivery. The security components must be represented.",Applicable,Applicable,,"Network infrastructure , Data flow diagram attached",,
CTRPT-VEND-SEC-22,ITRMG-REQ-OUT-09-14,Information System,IT Security,Dedicaced devices and premises,The supplier's premises used for BNPP service delivery are dedicaced to it.,report,Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-23,ITRMG-REQ-OUT-09-16,Information System,IT Security,Removable storage security,The supplier provides waivers granted by BNPP in the case of using removable storage media for data storage.,"IT & Cyber Risks policies/procedures, validated and still applicable (date of applicability in progress): notably IS security policy, Identity and access management, Password policy, etc.",Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-24,ITRMG-REQ-OUT-12-01,Information System,IT Security,Incident / Communication actors,"The BNPP CSIRT (group or local) and supplier contact point, in charge of the management of security incidents, are indicated on the contract",Appointment to the Designated Person's Contract - Job description dated and signed by the Designated Person,Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-25,ITRMG-REQ-OUT-12-06,Information System,IT Security,Incident statement mandatory attributes,"Each Security incident and alert statement contain the following attributes : 
- alert/incident owner
- alert/incident detection date
- alert/inciden notification date to BNPP if different from the detection date
- alert/incident general description
- alert/incident type
- severity level (according to the Supplier's classification)
- impacted BPP entity
- proven impact or not
- if proven impact, impact description  & components affected 
- notified local authorities
- performed actions
- post-mortem",IT security incidents and event report with the detailed informations requested.,Applicable,Applicable,,Incident management policy,,
CTRPT-VEND-SEC-26,"ITRMG-REQ-OUT-12-07
ITRMG-REQ-OUT-12-09",Information System,IT Security,Incident reporting,The supplier provides the report of security incidents and notifications to the regulators.  Loss of equipment hosting BNPP data must be declared as a security incident.,IT security incidents and event report with the detailed informations requested.,Applicable,Applicable,,,,
CTRPT-VEND-SEC-27,ITRMG-REQ-OUT-10-03,Information System,IT Security,Vulnerability scan and reporting,The supplier provide vulnerability scans results on BNPP internet facing assests if it manage this scan activity.,Vulnerability scan dashboard on the supplier's assets used for the service delivery,Applicable,not Applicable,,,,
CTRPT-VEND-SEC-28,"ITG00xx - Rule ""Duty of warning""",Information System,IT Security,Duty of warning,The supplier has reported all emerging risks or potential threats identified to BNP Paribas.,List of threats with level and occurrence of risk,Applicable,Applicable,,,,No threat identified till now
CTRPT-VEND-SEC-29,"ITRMG-REQ-OUT-11-01 
ITRMG-REQ-OUT-11-02
ITRMG-REQ-OUT-11-07",Organisational,IT Security,Audit / traceability / log / Systems,"To ensure the accountability of actions on the defined scope, the logs must contain the following information: userid, time-stamped date of the action, what kind of action on what type of asset.","Extract of the logs implemented that store the requested information for the period defiied in the contract. Personal data is erased or anonymised if it exists.
Report of all the logs implemented by the supplier to store the actions on its assets necessary for the service delivery.",Applicable,Applicable,,Data disposal policy attached,,
CTRPT-VEND-EXE-01,ITRMG-REQ-OUT-13-02,Information System,IT Execution process,anonymisation,The supplier provide his procedures and devices ensuring that production data is not replicated or used in non-production environments.,"SDLC policies/procedures, validated and still applicable (date of applicability in progress)",Applicable,Applicable,,SDLC Procedures attached.,,
CTRPT-VEND-EXE-02,ITRMG-REQ-OUT-13-03,Information System,IT Execution process,Security acceptance test,The supplier provides security acceptance test plan and reporting of test results report prior to code delivery,Report of the security acceptance test results performed for each code delivery ; Detail of the definition of the acceptance test,Applicable,Not Applicable,,,,
CTRPT-VEND-EXE-03,ITRMG-REQ-OUT-13-04,Information System,IT Execution process,Secure coding,The supplier ensure source code integrity during the deliveries,Checksum Report,Applicable,Not Applicable,We do not provide any software  build/code to BNP at any point,,,
CTRPT-VEND-EXE-04,"ITRMG-REQ-OUT-12-01
ITRMG-REQ-OUT-12-10",Information System,IT Execution process,Security incident management,A security incident handling procedure common to both BNPP and the provider is defined. The single point of contact of both party must be listed.,"Security incident and event policies/procedures, validated and still applicable (date of applicability in progress) ; notably, the single point of contact of both party, roles, responsibilities, shared data, etc.
AND
Appointment to the Designated Person's Contract - Job description dated and signed by the Designated Person",Applicable,Applicable,,Incident Management policy attached,,
CTRPT-VEND-EXE-05,"ITRMG-REQ-OUT-12-03
ITRMG-REQ-OUT-12-05",Information System,IT Execution process,incident / Supplier's communication,The supplier notified to BNPP CSIRT all its security incidents within 12 hours,IT security incidents and event report with the detailed informations requested.,Applicable,Applicable,,Incident Management policy attached,,
CTRPT-VEND-EXE-06,ITRMG-REQ-OUT-10-04,Information System,IT Execution process,Patch reporting,"The supplier provide a patch deployement dashboard, including current state of the systems (servers, firewall, workstation, ...) and applications and planned actions.",Patch deployment dashboard on the supplier's assets used for the service delivery,Applicable,Applicable,,Patch Manager Dashboard screenshot attached,,
CTRPT-VEND-Obs-01,ITRMG-REQ-OUT-14-01,Information System,Obsolescence IT,Data extraction,The supplier provides waivers granted by BNPP in the case of the extraction of data real in clear.,Report of the extraction of data in clear with CISO validation or mission letter with a BNPP validation,Applicable,Not Applicable,,,,
CTRPT-VEND-Obs-02,ITRMG-REQ-OUT-14-02,Information System,Obsolescence IT,Paper data,"All printed data are subject to the same security requirements regarding confidentiality as digital data for the all lifecycle (creation, transfer, storage and destruction).","Printing policy/procedure, validated and still applicable (date of applicability in progress) ; Policy/procedure of printed paper management, validated and still applicable (date of applicability in progress)",Applicable,Not Applicable,,,,
CTRPT-VEND-Obs-03,ITRMG-REQ-OUT-17-03,Information System,Obsolescence IT,Data clearing,BNPP data must be erased from the provider's information system,Policy / procedure for the deletion of BNPP data validated and still applicable (date of applicability in progress); List of data retained for audit purposes with BNPP validation; List of physically destroyed devices,Applicable,Applicable,,"Backup policy, data disposal policy",,
CTRPT-VEND-Obs-04,ITRMG-REQ-OUT-14-05,Information System,Obsolescence IT,Geography,The supplier doesn't transfer the BNPP Data across a country border without agreement of  BNP Paribas.,"Register of assets with the requested information: CIDT classification of asset, asset sensibility, clauses to meet with the current regulations of the different countries, data transfered accross borders.",Applicable,Not Applicable,All data always reside in Indian juridiction,,,
CTRPT-VEND-GOV-09,ITRMG-REQ-OUT-01-13,,IT Governance,Data Protection Policy,"The supplier has validated and up-to-date GDPR / Data Protection policy/procedure including roles, responsibilities, committees, reports, dashboards, retention periods, etc.","GDPR policy/procedure, validated and still applicable (date of applicability in progress)",Applicable,Not Applicable,We are not serving Europe users right now and are not GDPR compliant,,,
CTRPT-VEND-GOV-10,ITRMG-REQ-OUT-01-13,,IT Governance,Data Protection Policy,The service provider applies the retention periods definded by the data controller,"Register of customer's PII (personally identifying information ) accessed by the processor, with the requested information: retention period.",Applicable,Not Applicable,,,,
CTRPT-VEND-GOV-11,ITRMG-REQ-OUT-01-12,,IT Governance,Supplier's contact,BNPP's main interlocutor regarding the GDPR / Personal Data protection is a manager identified at the supplier.,Appointment to the Designated Person's Contract - Job description dated and signed by the Designated Person,Applicable,Not Applicable,,,,
CTRPT-VEND-GOV-12,"ITRMG-REQ-OUT-01-14
",,IT Governance,Transfer of data across borders,The processor undertakes not to transfer personal data to a third country without international agreements with the EU.,"GDPR policy/procedure, validated and still applicable (date of applicability in progress)
AND
Register of customer's PII (personally identifying information ) accessed by the processor, with the requested information: consent of the data owner, clauses to meet with the current regulations of the different countries, data transfered accross borders.",Applicable,Not Applicable,,,,
CTRPT-VEND-GOV-13,ITRMG-REQ-OUT-14-05,,IT Governance,Transfer of data across borders,The processor provides appropriate legal safeguards for Personal data transfers to a third country,"Register of customer's PII (personally identifying information ) accessed by the processor, with the requested information: consent of the data owner, clauses to meet with the current regulations of the different countries, data transfered accross borders.",Applicable,Not Applicable,,,,
CTRPT-VEND-GOV-14,ITRMG-REQ-OUT-14-10,,IT Governance,Use of sub-contractors as processor of personal data,"The provider provide the list of sub-processors with the prior authorizations of BNPP,",Reports/List of the supplier's subcontractors with detailed requested information and notably the validation of BNPP,Applicable,Not Applicable,,,,
CTRPT-VEND-GOV-15,ITRMG-REQ-OUT-14-10,,IT Governance,Use of sub-contractors as processor of personal data,The provider demonstrate the follow-up of the performance of the obligations of the subprocessor.,"Risk committees minutes, audit schedule and audit report on the sub-processors, Personal data incident and event report, etc.",Applicable,Not Applicable,,,,
CTRPT-VEND-ITPP-05,ITRMG-REQ-OUT-14-10,,IT Purchasing & procurement,Use of sub-contractors as processor of personal data,The provider provide justify security measures that each sub-processors must apply.,"Samples of arrangements between the supplier and its subcontractors
AND
GDPR policy/procedure, validated and still applicable (date of applicability in progress)",Applicable,Not Applicable,,,,
CTRPT-VEND-HR-06,ITRMG-REQ-OUT-02-08,,Human Resources,Personal Data Training and Awareness,"The supplier provides the training and/or awareness materials related to the outsourced activity (e.g  IT security processes, business continuity, secure coding, compliance, ethics, bank secrecy or personal data & privacy) ; related to information on legal penalties/sanctions for breach of banking regulations/laws ; related to the disciplinary measures defined by the supplier in case of failure and the rate of trained staff on each subject with the date of the finding.","Support of the requested training. Report of the trained people : rate of trained people, results , date of the training, ....",Applicable,Applicable,,Security Awareness Policy attached,,
CTRPT-VEND-COMP-11,ITRMG-REQ-OUT-11-09,,Compliance,Registry of the owner's agreements on the use of his personal data,The provider maintains a register of the prior consent of the owners of the collected data.,"Register of customer's PII (personally identifying information ) accessed by the processor, with the requested information: consent of the data owner.",Applicable,Not Applicable,,,,
CTRPT-VEND-SEC-30,ITRMG-REQ-OUT-12-11,,IT Security,Personal data incidents management,"The supplier provides policy / procedure for processing security events / incidents related to the personal data and reporting. Notably, the supplier has to include data breach protection and protocols notification to this process (BNPP requires a notification SLA of 24 hours).","Personal data incident and event policies/procedures, validated and still applicable (date of applicability in progress) ; notably, the single point of contact of both party, roles, responsibilities, shared data, etc.
AND
Report on Personal data breach and other event or incident concerning the integrity, confidentiality and availability of personal data with the detailed informations requested.",Applicable,Applicable,,Incident management policy attached,,
CTRPT-VEND-SEC-31,ITRMG-REQ-OUT-14-08,ITRMG-REQ-OUT-14-08,IT Security,Personal data inventory,"The provider has a map, up to date, of the customer's personal data accessed.","Register of customer's PII (personally identifying information ) accessed by the processor, with the requested information: consent of the data owner, clauses to meet with the current regulations of the different countries, data transfered accross borders.",Applicable,Applicable,,,,We maintain activity log of user data access on our side and same can be provided on request
CTRPT-VEND-SEC-32,ITRMG-REQ-OUT-14-08,ITRMG-REQ-OUT-14-08,IT Security,Register of Processing activities related to personal data,"The provider maintains a register of all categories of processing activities, related to personal data, carried out on behalf the controller.","A register, up to date, of customer's processing activities related to personal data.",Applicable,Applicable,,,,We maintain activity log of user data access on our side and same can be provided on request
CTRPT-VEND-EXE-07,ITRMG-REQ-OUT-14-09,,IT Execution process,Personal data security,The provider has defined decision criteria for determining whether a Privacy Impact Assessment (PIA) is necessary,"Privacy Impact Assessment (PIA) policy/procedure, validated and still applicable (date of applicability in progress).",Applicable,Applicable,,,,Privacy policy: https://hungerbox.com/privacy-policy.html
CTRPT-VEND-EXE-08,ITRMG-REQ-OUT-14-09,,IT Execution process,Personal data security,All new assets intended to host and / or process personal data for BNPP must be secured by design and by default within the meaning of the GDPR.,"Policy/procedure/guideline validated and still applicable (date of applicability in progress) to apply the concept of ""privacy by design""?",Applicable,Not Applicable,,,,