Term,Definition,Source,Tags
Cloud Computing - NIST Definition of Essential Characteristics - Measured Service,"Cloud systems automatically control and optimize resource use by leveraging a metering capability at some level of abstraction appropriate to the type of service (e.g., storage, processing, bandwidth, and active user accounts). Resource usage can be monitored, controlled, and reported, providing transparency for both the provider and consumer of the utilized service.",,Glossary
Cloud Computing - NIST Definition of Essential Characteristics - On-Demand Self-Service,"A consumer can unilaterally provision computing capabilities, such as server time and network storage, as needed automatically without requiring human interaction with each service’s provider.",,Glossary
Cloud Computing - NIST Definition of Essential Characteristics - Rapid Elasticity,"Capabilities can be rapidly and elastically provisioned, in some cases automatically, to quickly scale out and rapidly released to quickly scale in. To the consumer, the capabilities available for provisioning often appear to be unlimited and can be purchased in any quantity at any time.",,Glossary
Cloud Computing - NIST Definition of Essential Characteristics - Resource Pooling,"The provider’s computing resources are pooled to serve multiple consumers using a multi-tenant model, with different physical and virtual resources dynamically assigned and reassigned according to consumer demand. There is a sense of location independence in that the customer generally has no control or knowledge over the exact location of the provided resources but may be able to specify location at a higher level of abstraction (e.g., country, state, or datacenter). Examples of resources include storage, processing, memory, network bandwidth, and virtual machines.",,Glossary
Cloud Computing - NIST Definition of Service Models - Cloud Infrastructure as a Service (IaaS),"The capability provided to the consumer is to provision processing, storage, networks, and other fundamental computing resources where the consumer is able to deploy and run arbitrary software, which can include operating systems and applications. The consumer does not manage or control the underlying Cloud infrastructure but has control over operating systems, storage, deployed applications, and possibly limited control of select networking components (e.g., host firewalls).",,Glossary
Cloud Computing - NIST Definition of Service Models - Cloud Platform as a Service (PaaS),"The capability provided to the consumer is to deploy onto the Cloud infrastructure consumer-created or acquired applications created using programming languages and tools supported by the provider. The consumer does not manage or control the underlying Cloud infrastructure including network, servers, operating systems, or storage, but has control over the deployed applications and possibly application hosting environment configurations.",,Glossary
Cloud Computing - NIST Definition of Service Models - Cloud Software as a Service (SaaS),"The capability provided to the consumer is to use the provider’s applications running on a Cloud infrastructure. The applications are accessible from various client devices through a thin client interface such as a web browser (e.g., web-based email). The consumer does not manage or control the underlying Cloud infrastructure including network, servers, operating systems, storage, or even individual application capabilities, with the possible exception of limited user-specific application.",,Glossary
Cloud Service Provider (CSP),The business or entity providing Cloud services.,,Glossary
Cold Site,A remote facility that provides the equipment necessary for data and process restoration.,,Glossary
Co-Location,"A colocation (colo) is a data center facility in which a business can rent space for servers and other computing hardware. Typically, a colo provides the building, cooling, power, bandwidth and physical security while the customer provides servers and storage.",WhatIs.com,Glossary
Communications Plan,A tool for communicating information on the considerations and implications of Assessee business continuity to improve decision making.,,Glossary
Complex Password,"A password that combines alphabetic and non-alphabetic characters, such as special or numeric characters.",,Glossary
Confidential Information,"Confidential information means any information and/or documents of the client or its affiliates to which the organization has had access, whether in oral, written, graphic or machine-readable form, and includes, but is not limited to: (i) trade secrets and work product; (ii) information relating to business plans or practices, sales, pricing, financial data or marketing plans or methods; (iii) software, applications, systems and networks, including source code, object code and documentation and commentary related thereto; (iv) information relating to one or more customers of the subscriber or its affiliates, including, but not limited to, the following (collectively, “client data”): (1) personal information such as a customer’s name, address, telephone number, account relationships, account numbers, account balances and account histories, (2) information concerning such customers that would be considered “nonpublic personal information” within the meaning of Title V of the Gramm-Leach Bliley Act of 1999 (Public Law 106-102, 113 Stat. 1338) and its implementing regulations, as the same may be amended from time to time and (3) information concerning such customers that is protected from disclosure by other applicable federal or state laws and regulations regarding privacy; (v) confidential information of third parties in the subscriber’s or its affiliates’ possession; (vi) security procedures and measures; and (vii) all other information related to the subscriber’s and/or its affiliates’ business(es). Except with respect to customer data, “client confidential information” does not include information that (i) is at the time of its disclosure publicly known; (ii) was rightfully known by licensor at the time of disclosure; or (iii) is lawfully received by licensor from a third party not bound by confidentiality obligations to the owner of such client confidential information.",,Glossary
Confidentiality,"The protection of sensitive information from unauthorized disclosure and sensitive facilities due to physical, technical, or electronic penetration or exploitation.",,Glossary
Configuration Management,"Is the practice of handling changes systematically so that a system maintains its integrity over time. 
The Information Technology Infrastructure Library (ITIL) specifies the use of a Configuration management system (CMS) or Configuration management database (CMDB) as a means of achieving industry best practices for Configuration Management. CMDBs are used to track Configuration Items (CIs) and the dependencies between them, where CIs represent the things in an enterprise that are worth tracking and managing, such as but not limited to computers, software, software licenses, racks, network devices, storage, and even the components within such items.

The benefits of a CMS/CMDB includes being able to perform functions like root cause analysis, impact analysis, change management, and current state assessment for future state strategy development.",Wikipedia,Glossary
Constituent,An active employee or contractor.,,Glossary
Contractor,A contracted professional with expertise in a particular domain or area.,,Glossary
Covered Account,"A covered account is (1) an account primarily for personal, family, or household purposes, that involves or is designed to permit multiple payments or transactions, or (2) any other account for which there is a reasonably foreseeable risk to customers or the safety and soundness of the financial institution or creditor from identity theft. Each financial institution and creditor must periodically determine whether it offers or maintains a ‘‘covered account.’’","Section 114 of the FACT Act
A. Red Flag Regulations and Guidelines",Glossary
Covered Entity,"(As defined by the HIPAA Rules requirement) A covered entity can be an Individual, a business and/or an agency who must comply with HIPAA rules to protect the privacy and security of health information and must provide individuals with certain rights related to their health information (i.e. Doctors, Health Insurance Companies, healthcare clearing house).",,Glossary
Critical third party service provider,A service provider that is so vital that the incapacity or unavailability of such may have a debilitating impact on the business utilizing the service provider. Provides a product or performs a service for which there is no backup or alternate provider.,,Glossary
Cross Site Request Forgery (CSRF),"An attack which can occur when a malicious website, email, blog, instant message (IM) or program causes a user’s web browser to perform unwanted action on a trusted website. CSRF allows an attacker to access functionality in a target web application via the victim’s already authenticated browser.",,Glossary
Cross Site Scripting (XSS),A computer-related security vulnerability typically found in website applications. This hacking technique can enable attackers to inject client-side script into web pages viewed by other users.,,Glossary
Data Controller,"Any person (including a public authority, agency or any other body) which alone or jointly with others determines the purposes and means of processing scoped privacy data (EU Directive).",,Glossary
Data Flow,"A flow describing and/or depicting the scoped privacy data for a given data subject for a given country or jurisdiction. The data flow defines the scoped privacy data and the protected scoped privacy data collected, stored, used, accessed, shared and transferred across borders of the country or jurisdiction that are secured, retained and retired.",,Glossary
Data segmentation and separation,"(see also Network Segmentation ) Better security can be achieved by not mixing trusted and untrusted applications, data, and networks. Segmentation on a cloud-computing infrastructure must provide an equivalent level of isolation as that achievable through physical network separation. Mechanisms to ensure appropriate isolation may be required at the network, operating system, and application layers; and most importantly, there should be guaranteed isolation of data that is stored.",PCI_DSS_v2_Cloud_Guidelines,Glossary
Data Subject,"Any person who can be identified, directly or indirectly, by information that identifies one or more factors specific to his or her physical, physiological, mental, economic, cultural or social identity. In certain countries (such as Austria, Luxembourg and Italy), this also includes information concerning legal entities/corporations.",,Glossary
Data Subject Category,"Includes, for example, employees, clients, business partners, customers or users.",,Glossary
Demilitarized Zone (DMZ),"A controlled network space, delimited by firewalls or other policy-enforcing devices, which is neither inside an organization's network nor directly part of the Internet. A DMZ is typically used to isolate the Assessee's most highly secured information assets while allowing predefined access to those assets that must provide or receive data outside of the Assessee. The access and services provided should be restricted to the absolute minimum required.",,Glossary
Disaster Recovery,"The process, policies and procedures related to preparing for recovery or continuation of technology infrastructure critical to the Assessee after a natural or human-induced disaster. Disaster recovery is a subset of business continuity",,Glossary
Electronic Health Records,"An Electronic Health Record (EHR) is an electronic version of a patients medical history, that is maintained by the provider over time, and may include all of the key administrative clinical data relevant to that persons care under a particular provider, including demographics, progress notes, problems, medications, vital signs, past medical history, immunizations, laboratory data and radiology reports The EHR automates access to information and has the potential to streamline the clinician's workflow. The EHR also has the ability to support other care-related activities directly or indirectly through various interfaces, including evidence-based decision support, quality management, and outcomes reporting.",https://www.cms.gov/Medicare/E-health/EHealthRecords/index.html,Glossary
Electronic System,The combination of hardware and software used to manage electronic information. A system which stores information from internal and external sources to facilitate better decision making.,http://thelawdictionary.org/electronic-information-system/,Glossary
Emergency Periods,Duration of time when a client’s service provider is experiencing an emergency event that has an impact on the client.,,Glossary
Enclosed,"Closed in, surrounded, or included within.",,Glossary
Encryption,"The process of taking an unencrypted message (plaintext), applying a mathematical function to it (encryption algorithm with a key) and producing an encrypted message (ciphertext). Use of encryption protects information between the encryption process and the decryption process (the inverse of encryption) against unauthorized disclosure",ISACA CSX Fundamentals and pci_dss_glossary_v1-1,Glossary
Enterprise Risk Governance Program,"A program implemented, reviewed and maintained by an organization’s Executive Board (if applicable) and Senior Management to govern the relevant factors of risks to the organization. This risk factors can include but are not limited to the following: 
Strategic Risks 
Financial Risks 
Operational Risks 
IT and Infrastructure Risks ",,Glossary
Event,"Any detectable or discernible occurrence that has significance for the management of the IT Infrastructure or the delivery of IT service and evaluation of the impact a deviation might cause to the services. Events are typically notifications created by an IT service, Configuration Item (CI) or monitoring tool.",Wikipedia,Glossary
Exception,A result that deviates from the norm or expectation.,,Glossary
Exclusion,An item not fully covered by the question.,,Glossary
External Parties,"Any entity other than the organization providing responses to the SIG. Examples include (but are not limited to) service providers, contractors/consultants, vendors, etc.",,Glossary
External Vulnerability Scan,"A systematic review process executed from a network address outside of the Scoped Systems and Data network that uses software tools designed to search for and map systems for weaknesses in an application, computer or network. The intent is to determine if there are points of weakness in the security control system that can be exploited from outside the network.",,Glossary
Externally Facing,The network entry point that receives inbound traffic.,,Glossary
Extranet,An intranet that is partially accessible to authorized outsiders.,,Glossary
Facility,"A structure or building, or multiple structures or buildings, in which operations are conducted for the services provided. These operations include handling, processing and storage of information, data or systems, as well as personnel that support the operations.",,Glossary
Fire Suppression System,A combination of sensors and equipment designed to detect the presence of heat/smoke/fire and actuate a fire retardant or fire extinguishing system.,,Glossary
Firewall,"A set of related programs, located at a network gateway server, that protects the resources of private networks from other networks. Firewalls may be application/proxy, packet-filtering, or stateful-based. Examples of firewalls are Cisco PIX, Check Point Firewall, Juniper NetScreen and Cyberguard. (Though they contain some firewall functionality, routers are not included in this definition.)",,Glossary
Firewall Rule,Information added to the firewall configuration to define the Assessee's security policy through conditional statements that tell the firewall how to react in a particular situation.,,Glossary
Fluid Sensor,A mechanical device that is sensitive to the presence of water or moisture that transmits a signal to a measuring or control instrument.,,Glossary
Gateway,A node on a network that facilitates the communication of information between two or more nodes.,,Glossary
General Perimeter,"An area with fully enclosed walls that extend from floor to ceiling (beyond raised floors and ceilings) surrounding the secure perimeter. This may be the same floor as the secure perimeter, if shared by other tenants in the facility, or the facility itself.",,Glossary
Generator,A device that converts mechanical energy to electrical energy via an engine (usually fuel-powered) that provides electrical current as input to a power source.,,Glossary
Hardware Systems,Includes servers and network devices.,,Glossary
Heat Detector,A mechanical device that is sensitive to temperature and transmits a signal to a measuring or control instrument.,,Glossary
HIPAA,"Acronym that stands for the Health Insurance Portability and Accountability Act, a US law designed to provide privacy standards to protect patients' medical records and other health information provided to health plans, doctors, hospitals and other health care providers.
The HIPAA Privacy Rule pertains to all Protected Health Information (PHI) including paper and electronic and the Security Rule deals specifically with Electronic Protected Health Information (EPHI). The Security Rule lays out three types of security safeguards required for compliance: administrative, physical, and technical.","http://www.medicinenet.com/script/main/art.asp?articlekey=31785

and Wikipedia",Glossary
HITECH,"Health Information Technology for Economic and Clinical Health Act was enacted to promote the adoption and meaningful use of health information technology. Subtitle D of the HITECH Act addresses the privacy and security concerns associated with the electronic transmission of health information, in part, through several provisions that strengthen the civil and criminal enforcement of the HIPAA rules.",http://www.hhs.gov/hipaa/for-professionals/special-topics/HITECH-act-enforcement-interim-final-rule/index.html,Glossary
Hot Site,"A duplicate of the Assessee’s original site, with full computer systems and near-complete backups of user data.",,Glossary
HVAC,"HVAC (heating, ventilating/ventilation, and air conditioning) is the technology of indoor and vehicular environmental comfort. Its goal is to provide thermal comfort and acceptable indoor air quality.",Wikipedia,Glossary
Hypervisor,"A piece of software that provides abstraction of all physical resources (such as central processing units, memory, network, and storage) and thus enables multiple computing stacks (consisting of an operating system, middleware and application programs) called virtual machines to be run on a single physical host.",NIST SP 800-125B,Glossary
Hypervisor Console,A control panel for a virtual machine manager (hypervisor) which allows multiple operating systems to share a single hardware processor.,,Glossary
Immediate Perimeter,A rack or cage that houses the Scoped Systems and Data.,,Glossary
Incident,"Events outside normal operations that disrupt normal operational processes. An incident can be a relatively minor event, such as running out of disk space on a server, or a major disruption, such as a breach of database security and the loss of private and confidential customer information.",,Glossary
Incident Management,"A term describing the activities of an organization to identify, analyze, and correct hazards to prevent a future re-occurrence. These incidents within a structured organization are normally dealt with by either an Incident Response Team (IRT), or an Incident Management Team (IMT). These are often designated before hand, or during the event and are placed in control of the organization whilst the incident is dealt with, to restore normal functions.",Wikipedia,Glossary
Incident Severity,"A ranking of an event’s significance that uses, at a minimum, a three-point scale: minor, moderately severe, and severe. For each level of severity, the Assessee's IT department should define acceptable resolution times, escalation procedures, and reporting procedures.",,Glossary
Information Assets,Scoped target and/or system data utilized/owned by an organization.,,Glossary
Information Security,"Smetimes shortened to InfoSec, is the practice of defending information from unauthorized access, use, disclosure, disruption, modification, inspection, recording or destruction. It is a general term that can be used regardless of the form the data may take (e.g. electronic, physical). An information security program should include all aspects of the sensitivity of corporate information, including confidentiality, integrity and availability.",Wikipedia,Glossary
Information Security Review,"An information security assessment is a measurement of the security posture of a system or organization. The security posture is the way information security is implemented. Security assessments are risk-based assessments, due to their focus on vulnerabilities and impact. Security assessments rely on assessment methods that can accurately assess the Technology, People, and Process elements of security.",Scoping Security Assessments - A Project Management Approach (SANS Institute Reading Room site - SANS Institute May 2011),Glossary
Intermediate Distribution Frame IDF,A free-standing or wall-mounted rack for managing and interconnecting the telecommunications cable between end user devices and a main distribution frame (MDF).,,Glossary
Internal Vulnerability Scan,"A systematic review process using software tools designed to search for and map systems for weaknesses in an application, computer or network, executed from a network address within the Scoped Systems and Data network. Internal vulnerability scans are used to determine whether points of weakness in the security control system exist that could be exploited by a user with access to the internal network.",,Glossary
Internet,"A global network connecting millions of computers. More than 100 countries are linked into exchanges of data, news and opinions.",,Glossary
Internet Protocol (IP),A networking standard that allows messages to be sent back and forth over the Internet or other IP networks.,,Glossary
Intranet,An IP network that resides behind a firewall and is accessible only to people who are members of the same organization.,,Glossary
Intrusion Detection Systems (IDS),A security inspection system for computers and networks that can allow for the inspection of systems activity and inbound/outbound network activity. The IDS key function identifies suspicious activity or patterns that may indicate a network or system attack.,,Glossary
Intrusion Protection System (IPS),A more sophisticated Intrusion Detection System (IDS) that allows administrators to configure predefined actions to be taken if suspicious activity is detected.,,Glossary
Inventory,An itemized list of current assets.,,Glossary
Local Backup,"A method for backing up data on the local system. For example, an attached tape or storage device.",,Glossary
Main Distribution Frame,A wiring rack that connects outside lines with internal lines. Main distribution frames are used to connect public or private lines entering the building to the Assessee’s internal networks,,Glossary
Malware,"Is designed to secretly access a computer system without the owner’s informed consent. The expression is a general term (short for malicious software) used to mean a variety of forms of hostile, intrusive, or annoying software or program code. Malware includes computer viruses, worms, Trojan horses, spyware, dishonest adware, ransomware, crimeware, most rootkits, and other malicious and unwanted software or programs.",http://ithandbook.ffiec.gov/glossary.aspx,Glossary
Man-trap,"Two sets of doors whereby access to the second is not granted until the individual has passed through (and closed) the first, often referred to as a ""man trap."" A controlled turnstile is also considered an anti-tailgating/piggybacking mechanism.",,Glossary
Map of Dependencies,"A diagram that illustrates how a business process relates to its supporting capabilities. (“Supporting capabilities” include: people involved in the delivery of the business process, application software, middleware software, servers, storage, networking, physical facilities, and people involved in the IT and physical infrastructure management.)",,Glossary
Master Change Log,"A document or database that contains a report of each change initiation request (CIR) (approved or rejected). The document or database must contain:
 - Reference to a CIR
 - Date submitted
 - Date of change
 - Name of affected system
 - Approval status (approved or rejected)",,Glossary
MD5,A one-way cryptographic hash algorithm that produces a unique 128-bit alphanumeric fingerprint of its input.,,Glossary
Media,"Physical objects that store data, such as paper, hard disk drives, tapes, and compact disks (CDs).",http://ithandbook.ffiec.gov/glossary.aspx,Glossary
Mobile Code,"Physical objects that store data, such as paper, hard disk drives, tapes, and compact disks (CDs).",,Glossary
Mobile Device,"smartphones, tablet computers, laptops; anyng that is not affixed to a desk or operates wirelessly",,Glossary
Mobile Device Management Solution,"Mobile device management (MDM) is an industry term for the administration of mobile devices, such as smartphones, tablet computers, laptops and desktop computers. MDM is usually implemented with the use of a third party product that has management features for particular vendors of mobile devices. It can incorporate safeguards related to but not limited to password controls, remote wipe, remote lock, detection of jailbreak devices, encryption validation.",,Glossary
Mobile Device Policy,"Policy implemented which governs the use of Mobile devices whether they be BYOD or corporate issued. This policy can incorporate details related to Security training, Terms of Use, constituent responsibilities, data handling and access controls.",,Glossary
Modem,A device that allows a computer or terminal to transmit data over an analog telephone line.,,Glossary
Multi-factor Authentication,"Multifactor authentication requires the use of solutions from two or more of the three categories of factors: 
• Something the user knows (e.g., password, PIN). 
• Something the user has (e.g., ATM card, smart card). 
• Something the user is (e.g., biometric characteristic, such as a fingerprint). 
Using multiple solutions from the same category at different points in the process may be part of a layered security or other compensating control approach, but it would not constitute multifactor authentication. 
",,Glossary
N+1,N+1 redundancy is a form of resilience that ensures system availability in the event of component failure. Components (N) have at least one independent backup component (+1).,Wikipedia,Glossary
Network Address Translation (NAT),A process of rewriting the source and/or destination addresses of IP packets as they pass through a network device.,,Glossary
Network Devices,"Units that mediate data in a computer network. Computer networking devices are also called network equipment, Intermediate Systems (IS) or InterWorking Unit (IWU).",,Glossary
Network Segment,"A portion of a computer network that is separated from the remainder of the network by a device such as a repeater, hub, bridge, switch or router. Each segment may contain one or multiple computers or other hosts. Network segments are typically established for throughput and/or security reasons.",,Glossary
Network time protocol (NTP),A protocol designed to synchronize the clocks of computers over a network.,,Glossary
Node,Any physical device with a unique network address.,,Glossary
Non-Employees,"Auditors, consultants, contractors, and vendors.",,Glossary
Non-Public Information (NPI),"Any personally identifiable or company proprietary information that is not publicly available. Non-public information includes but is not limited to: certain company proprietary information, such as internal policies and memorandums; and personal information such as an individual’s name, address or telephone number. It also includes information requiring higher levels of protection according to the company’s security policy, such as company proprietary trade secrets or personal information that bundles an individual’s name, address or telephone number with a Social Security number, driver’s license number, account number, credit or debit card number, personal identification number, health information, religious opinions or a user ID or password.",,Glossary
Non-Public Personal Information (NPPI),"Any personally identifiable information that is not publicly available. Non-public, personal information includes but is not limited to name, address, city, state, zip code, telephone number, Social Security number, credit card number, bank account number and financial history.",,Glossary
Notice Consent Language,"Any data subject consent language in a privacy notice to be accepted by a data subject (expressly or by implication). The language may relate to consent to the entire privacy notice or to particular uses of the scoped privacy data where a data subject’s non-consent to this use of the scoped privacy data results in a data subject rejecting the privacy notice. Examples of uses include cross-border transfer of scoped privacy data, special use of the scoped privacy data or special local regulatory requirements.",,Glossary
"Open Web Application Security Project 
(OWASP) 
","An open, online community dedicated to enabling organizations to conceive, develop, acquire, operate and maintain web applications that can be trusted.",,Glossary
Owner,"An individual or entity that has approved management responsibility for controlling the production, development, maintenance, use and security of the assets. Ownership is not an indication of property rights to the asset.",,Glossary
Ownership,A formally assigned responsibility for a given asset.,,Glossary
Penetration Testing,A conventional security control and the one most widely used by software vendors.,,Glossary
